iter	Passed	Remaining
653	575	304
654	576	303
655	576	302
656	577	301
657	578	300
658	578	299
659	579	298
660	579	297
661	580	296
662	580	295
663	581	294
664	587	295
665	588	295
666	589	294
667	592	294
668	593	293
669	594	292
670	595	291
671	595	290
672	599	291
673	601	290
674	602	290
675	603	289
676	604	288
677	604	287
678	605	286
679	606	285
680	606	284
681	607	283
682	607	282
683	608	281
684	608	279
685	609	278
686	609	277
687	610	276
688	610	275
689	611	274
690	616	275
691	617	274
692	617	273
693	618	272
694	619	271
695	620	270
696	620	269
697	621	268
698	621	267
699	622	266
700	623	265
701	623	264
702	624	263
703	624	262
704	625	261
705	625	260
706	626	259
707	628	259
708	630	258
709	631	258
710	632	257
711	633	256
712	633	255
713	634	254
714	634	253
715	635	252
716	635	251
717	636	249
718	637	248
719	637	247
720	638	246
721	639	246
722	639	245
723	640	244
724	641	243
725	646	244
726	647	243
727	648	242
728	648	241
729	649	240
730	649	239
731	650	238
732	650	237
733	651	236
734	651	235
735	652	234
736	652	232
737	653	231
738	653	230
739	654	229
740	654	228
741	655	227
742	655	226
743	656	225
744	656	224
745	657	223
746	659	223
747	659	222
748	660	221
749	660	220
750	661	219
751	662	218
752	662	217
753	663	216
754	663	215
755	664	214
756	664	213
757	665	212
758	665	211
759	666	210
760	666	209
761	667	208
762	667	207
763	668	206
764	668	205
765	669	204
766	673	204
767	673	203
768	674	202
769	674	201
770	675	200
771	675	199
772	676	198
773	676	197
774	677	196
775	677	195
776	678	194
777	678	193
778	679	192
779	679	191
780	680	190
781	680	189
782	681	188
783	681	187
784	682	186
785	682	185
786	683	184
787	683	183
788	684	182
789	684	181
790	688	181
791	688	180
792	689	179
793	690	179
794	690	178
795	691	177
796	691	176
797	692	175
798	692	174
799	693	173
800	693	172
801	694	171
802	694	170
803	695	169
804	695	168
805	696	167
806	696	166
807	697	165
808	697	164
809	697	163
810	698	162
811	698	161
812	699	160
813	699	159
814	703	159
815	704	158
816	705	157
817	705	157
818	706	156
819	707	155
820	707	154
821	708	153
822	709	152
823	709	151
824	709	150
825	710	149
826	710	148
827	711	147
828	711	146
829	712	145
830	712	144
831	713	144
832	713	143
833	714	142
834	715	141
835	717	140
836	718	139
837	719	139
838	719	138
839	720	137
840	721	136
841	721	135
842	722	134
843	722	133
844	722	132
845	723	131
846	723	130
847	724	129
848	724	128
849	725	127
850	725	127
851	726	126
852	726	125
853	727	124
854	727	123
855	728	122
856	728	121
857	729	120
858	729	119
859	730	118
860	733	118
861	734	117
862	735	116
863	735	115
864	736	114
865	736	113
866	737	113
867	738	112
868	739	111
869	739	110
870	740	109
871	741	108
872	741	107
873	742	106
874	742	106
875	743	105
876	743	104
877	744	103
878	745	102
879	745	101
880	750	101
881	752	100
882	752	99
883	753	98
884	754	97
885	754	97
886	755	96
887	756	95
888	757	94
889	757	93
890	758	92
891	758	91
892	759	90
893	759	90
894	760	89
895	760	88
896	763	87
897	764	86
898	764	85
899	765	85
900	765	84
901	766	83
902	766	82
903	767	81
904	767	80
905	768	79
906	768	78
907	769	77
908	769	77
909	770	76
910	770	75
911	770	74
912	771	73
913	771	72
914	772	71
915	772	70
916	773	69
917	773	69
918	774	68
919	774	67
920	775	66
921	778	65
922	778	64
923	779	64
924	780	63
925	780	62
926	781	61
927	781	60
928	782	59
929	784	59
930	784	58
931	785	57
932	785	56
933	786	55
934	786	54
935	787	53
936	787	52
937	788	52
938	788	51
939	789	50
940	789	49
941	790	48
942	790	47
943	793	47
944	794	46
945	795	45
946	796	44
947	796	43
948	797	42
949	797	41
950	798	41
951	799	40
952	799	39
953	800	38
954	800	37
955	801	36
956	801	36
957	802	35
958	802	34
959	803	33
960	803	32
961	804	31
962	804	30
963	805	30
964	805	29
965	806	28
966	809	27
967	809	26
968	810	25
969	810	25
970	811	24
971	811	23
972	812	22
973	812	21
974	813	20
975	813	20
976	814	19
977	814	18
978	815	17
979	815	16
980	815	15
981	816	14
982	817	14
983	817	13
984	818	12
985	818	11
986	818	10
987	819	9
988	819	9
989	820	8
990	820	7
991	821	6
992	824	5
993	825	4
994	825	4
995	826	3
996	826	2
997	827	1
998	827	0
999	828	0
